,ticker,Beta,Date,Open,drawdown,Label
573,PLCA11,1.1239279337574397,2024-09,0.4400018770374448,0.04130174191549052,0.5350771842367917
574,PLCA11,1.1239279337574397,2024-10,2.199440293405946,0.08831177114531312,1.1372266661028994
575,PLCA11,1.1239279337574397,2024-11,1.0110181535980385,0.07515266441154285,0.7366995839223404
576,PLCA11,1.1239279337574397,2024-12,3.269351788358867,0.12299531770268744,1.5054250132729983
577,PLCA11,1.1239279337574397,2025-01,1.0645842454480416,0.07174424125174214,0.7534188068190745
578,PLCA11,1.1239279337574397,2025-02,5.856986200124106,0.10757086787073658,2.3628283339174274
579,PLCA11,1.1239279337574397,2025-03,4.762505568882917,0.1308641273972438,2.0057658766792
580,PLCA11,1.1239279337574397,2025-04,1.4429576245047588,0.09288585739862672,0.8865904718869416
581,PLCA11,1.1239279337574397,2025-05,0.5451478527725756,0.04069052346386438,0.5699221033312932
582,RURA11,0.5399241814207324,2022-03,0.004306080201056945,0.06747891120048365,0.20390305760742433
583,RURA11,0.5399241814207324,2022-04,0.004477568452816414,0.03928906334221987,0.19456360440525622
584,RURA11,0.5399241814207324,2022-05,0.006507378906846576,0.052780354180292366,0.1997373048359571
585,RURA11,0.5399241814207324,2022-06,0.004670521701822015,0.048544118267871236,0.1977129404634752
586,RURA11,0.5399241814207324,2022-07,0.005466424606800976,0.045062434752449955,0.19681768025999447
587,RURA11,0.5399241814207324,2022-08,0.011923951891660116,0.06307972569878624,0.20497595300372626
588,RURA11,0.5399241814207324,2022-09,0.004799231598338874,0.05268033564385417,0.19913458288764183
589,RURA11,0.5399241814207324,2022-10,0.002788662960802731,0.04536822043769258,0.19602702160640925
590,RURA11,0.5399241814207324,2022-11,0.0030274383670982515,0.04343755416147112,0.1954630579831006
591,RURA11,0.5399241814207324,2022-12,0.005450618947537029,0.04761918068609546,0.197664660351455
592,RURA11,0.5399241814207324,2023-01,0.0070332725125722825,0.052581918202773636,0.19984645737869275
593,RURA11,0.5399241814207324,2023-02,0.005998466503188873,0.045282845940775585,0.19706849795489897
594,RURA11,0.5399241814207324,2023-03,0.003969435430401171,0.04400734637789184,0.19596698774300847
595,RURA11,0.5399241814207324,2023-04,0.0055256430371181855,0.04942962696905322,0.1982931504756346
596,RURA11,0.5399241814207324,2023-05,0.008894267234386487,0.047847257039119864,0.19888856856474624
597,RURA11,0.5399241814207324,2023-06,0.0031236352137550823,0.04905691247495163,0.19736824303647968
598,RURA11,0.5399241814207324,2023-07,0.003719126873150806,0.052680502036476666,0.1987746034434533
599,RURA11,0.5399241814207324,2023-08,0.002881353439437552,0.030755122215484373,0.19118688569188477
600,RURA11,0.5399241814207324,2023-09,0.0027002581548272943,0.024390334398203213,0.189004924657921
601,RURA11,0.5399241814207324,2023-10,0.007045941371099038,0.043238313749105174,0.19673614551364552
602,RURA11,0.5399241814207324,2023-11,0.007134021450845271,0.03775326059428217,0.19493715448861995
603,RURA11,0.5399241814207324,2023-12,0.004277245096286627,0.050541726623316505,0.19824771771344515
604,RURA11,0.5399241814207324,2024-01,0.03054655085356636,0.08417217895118011,0.2182143037418263
605,RURA11,0.5399241814207324,2024-02,0.013801523151727113,0.06060608435756262,0.20477726297667406
606,RURA11,0.5399241814207324,2024-03,0.006648393053975087,0.05791497302780551,0.20149584916750432
607,RURA11,0.5399241814207324,2024-04,0.0037879051676375257,0.04322221502761085,0.1956447672053269
608,RURA11,0.5399241814207324,2024-05,0.004168659934838842,0.03535354047947007,0.19314879394501375
609,RURA11,0.5399241814207324,2024-06,0.005011855749031013,0.04387757472424472,0.19627120396466935
610,RURA11,0.5399241814207324,2024-07,0.016001937519069375,0.054822468980020286,0.20358286263994071
611,RURA11,0.5399241814207324,2024-08,0.034427933056359036,0.08506439536940934,0.21980550328216694
612,RURA11,0.5399241814207324,2024-09,0.004823291950614312,0.03096919753504504,0.19190555696879721
613,RURA11,0.5399241814207324,2024-10,0.22852304223638836,0.2512979258904203,0.3399150498491803
614,RURA11,0.5399241814207324,2024-11,0.05511853783733864,0.17094018530730043,0.25532763485512383
615,RURA11,0.5399241814207324,2024-12,0.052188456675820234,0.13190952628900535,0.24134072146185268
616,RURA11,0.5399241814207324,2025-01,0.026261610734448607,0.0948051700088381,0.22033032072133973
617,RURA11,0.5399241814207324,2025-02,0.028412699203382314,0.09114927536084286,0.21982871866165252
618,RURA11,0.5399241814207324,2025-03,0.013204015890831132,0.05422441588114024,0.20245087106423457
619,RURA11,0.5399241814207324,2025-04,0.01932638956319291,0.06625007444326499,0.20850021514239678
620,RURA11,0.5399241814207324,2025-05,0.05110385927057467,0.09080459530719878,0.22727754533283528
621,RZAG11,0.6409460568984184,2021-10,0.007909817204758583,0.1445457075232094,0.26446719387546214
622,RZAG11,0.6409460568984184,2021-11,0.023415834643989622,0.12151392104698545,0.2619586041964645
623,RZAG11,0.6409460568984184,2021-12,0.015505098557291838,0.10000043690501279,0.2521505307869077
624,RZAG11,0.6409460568984184,2022-01,0.003774472457379643,0.10764572835958999,0.250788752571796
625,RZAG11,0.6409460568984184,2022-02,0.003413916839482671,0.05577301106621549,0.2333776616013722
626,RZAG11,0.6409460568984184,2022-03,0.0013953374619562436,0.05431611366074966,0.23221916934037476
627,RZAG11,0.6409460568984184,2022-04,0.004692961008557952,0.07282919131425032,0.23948940307374225
628,RZAG11,0.6409460568984184,2022-05,0.0008469126516245486,0.02840347031511221,0.22339881328838507
629,RZAG11,0.6409460568984184,2022-06,0.0014964942804740543,0.03267315399819179,0.22503856839236144
630,RZAG11,0.6409460568984184,2022-07,0.004254755268254281,0.049322827278118604,0.23150787981493046
631,RZAG11,0.6409460568984184,2022-08,0.003302784470821794,0.060150233095077256,0.23479969148810584
632,RZAG11,0.6409460568984184,2022-09,0.009473329801495059,0.06197161414345066,0.23746366694778806
633,RZAG11,0.6409460568984184,2022-10,0.009475658884688725,0.05714281470182091,0.235854843494976
634,RZAG11,0.6409460568984184,2022-11,0.019054023406832574,0.07495254707539775,0.24498420912688293
635,RZAG11,0.6409460568984184,2022-12,0.008076065089825812,0.044943806793138676,0.231321976260461
636,RZAG11,0.6409460568984184,2023-01,0.006302110870279384,0.050256394568757384,0.23250152077915176
637,RZAG11,0.6409460568984184,2023-02,0.004657481862024907,0.044897877243734514,0.23016713866805927
638,RZAG11,0.6409460568984184,2023-03,0.003680163252808445,0.055727689210226,0.23345130312048426
639,RZAG11,0.6409460568984184,2023-04,0.009393531582248829,0.07057563563757457,0.24030507470608065
640,RZAG11,0.6409460568984184,2023-05,0.008285097170392691,0.06044542585324584,0.23655885997401901
641,RZAG11,0.6409460568984184,2023-06,0.005914169406553754,0.03911224131360333,0.22865748920619186
642,RZAG11,0.6409460568984184,2023-07,0.002987172499118008,0.03684232610421268,0.22692518516724972
643,RZAG11,0.6409460568984184,2023-08,0.011696085500738586,0.06955637031584715,0.24073283757166808
644,RZAG11,0.6409460568984184,2023-09,0.003964271129978771,0.04052700637370104,0.22847911146736608
645,RZAG11,0.6409460568984184,2023-10,0.0018363108225495355,0.02834027767749146,0.22370754846615315
646,RZAG11,0.6409460568984184,2023-11,0.004103647933765472,0.037578304234503784,0.22754266968889592
647,RZAG11,0.6409460568984184,2023-12,0.0012400357360736435,0.03636380566850169,0.22618329943433127
648,RZAG11,0.6409460568984184,2024-01,0.001622901064318957,0.027778045947941397,0.2234490013035596
649,RZAG11,0.6409460568984184,2024-02,0.002101497471676342,0.02950826005918176,0.2241852714764255
650,RZAG11,0.6409460568984184,2024-03,0.013710364590917025,0.0526316395995116,0.23576268702961567
651,RZAG11,0.6409460568984184,2024-04,0.0032791918880203754,0.038636271229812946,0.22762050667208392
652,RZAG11,0.6409460568984184,2024-05,0.008162911551909253,0.05131157886502076,0.23347351577178285
653,RZAG11,0.6409460568984184,2024-06,0.006291466216412698,0.04088811356221179,0.229375212225681
654,RZAG11,0.6409460568984184,2024-07,0.005244787949757122,0.03751462346495824,0.22790182277104462
655,RZAG11,0.6409460568984184,2024-08,0.039507127267474976,0.08333334639853103,0.25459551018814147
656,RZAG11,0.6409460568984184,2024-09,0.022980634769783077,0.07349669568132192,0.24580779578317447
657,RZAG11,0.6409460568984184,2024-10,0.01025753896844751,0.06635063517069532,0.23918474367918707
658,RZAG11,0.6409460568984184,2024-11,0.002791387214736193,0.03439808738889959,0.2260451771673514
659,RZAG11,0.6409460568984184,2024-12,0.06901847270163101,0.12515486931639028,0.27837313297214655
660,RZAG11,0.6409460568984184,2025-01,0.005506098328501059,0.06034480131870951,0.23559898551520964
661,RZAG11,0.6409460568984184,2025-02,0.024331395508562812,0.0617434427112916,0.2423402983727576
662,RZAG11,0.6409460568984184,2025-03,0.048190157909658166,0.08256886376814838,0.257235026192075
663,RZAG11,0.6409460568984184,2025-04,0.020337540469550032,0.06553669625043186,0.24227343120613345
664,RZAG11,0.6409460568984184,2025-05,0.00829009177249846,0.04894322487046896,0.23272645784712864
665,RZEO11,-0.8273429909230805,2024-04,12317.899725773867,0.6288295625798844,4105.900404115175
666,RZEO11,-0.8273429909230805,2024-06,3162.5280107820067,0.4234092712783689,1054.0413590207872
667,RZEO11,-0.8273429909230805,2024-07,37.32520540377326,0.04736849312422225,12.181743635324802
668,RZEO11,-0.8273429909230805,2024-08,0.00020826040652463184,0.00016492172635186082,-0.275656602930068
669,RZEO11,-0.8273429909230805,2024-09,11.337982522637839,0.051702785657039806,3.5207807724572664
670,RZEO11,-0.8273429909230805,2024-10,0.0,0.0,-0.27578099697436015
674,RZEO11,-0.8273429909230805,2025-05,0.0,0.0,-0.27578099697436015
675,SNAG11,1.9647526413686587,2022-08,2.767589599009679e-05,0.09991817597186302,0.6882328310788371
676,SNAG11,1.9647526413686587,2022-09,0.0037724274112905846,0.062391652111629274,0.6769722402971929
677,SNAG11,1.9647526413686587,2022-10,0.09490063959133496,0.22951697917860747,0.7630567533795336
678,SNAG11,1.9647526413686587,2022-11,0.031741501855348526,0.12935828160418186,0.7086174749427298
679,SNAG11,1.9647526413686587,2022-12,0.039155204779418175,0.12757085275906355,0.7104928996357135
680,SNAG11,1.9647526413686587,2023-01,0.05228621554068632,0.12167627193931173,0.7129050429495524
681,SNAG11,1.9647526413686587,2023-02,0.06346771980405125,0.11943372645550256,0.715884695876071
682,SNAG11,1.9647526413686587,2023-03,0.06762781900748469,0.10772313023074716,0.7133678635356301
683,SNAG11,1.9647526413686587,2023-04,0.11227835932706161,0.1196584051310304,0.7322298019422502
684,SNAG11,1.9647526413686587,2023-05,0.10727624431308086,0.10465442916102136,0.725561104947587
685,SNAG11,1.9647526413686587,2023-06,0.17489125407509903,0.1203277392225472,0.7533238782221017
686,SNAG11,1.9647526413686587,2023-07,0.22148351865134028,0.1207641038252205,0.7690000879484065
687,SNAG11,1.9647526413686587,2023-08,0.02001068377494314,0.05422626210281318,0.679663195748805
688,SNAG11,1.9647526413686587,2023-09,0.002340509738469792,0.02115418353260208,0.6627491115465769
689,SNAG11,1.9647526413686587,2023-10,0.0015750941339932327,0.028817039669713822,0.6650482583907885
690,SNAG11,1.9647526413686587,2023-11,0.001426342026161608,0.02925459821296263,0.6651445272025943
691,SNAG11,1.9647526413686587,2023-12,0.0012596350892268092,0.012839176513787106,0.6596171509905576
692,SNAG11,1.9647526413686587,2024-01,0.0006936254125329675,0.018221791131183298,0.6612226859707916
693,SNAG11,1.9647526413686587,2024-02,0.0015372048451094693,0.016291246760923018,0.660860364324897
694,SNAG11,1.9647526413686587,2024-03,0.00038695508588866204,0.012871237675956103,0.6593369447101678
695,SNAG11,1.9647526413686587,2024-04,0.0009199252680004461,0.013326700128206186,0.6596664222549552
696,SNAG11,1.9647526413686587,2024-05,7.95930010329406e-05,0.005964348880936237,0.6569321944168759
697,SNAG11,1.9647526413686587,2024-06,0.0010077373553317385,0.012911510510974666,0.6595572964116551
698,SNAG11,1.9647526413686587,2024-07,0.00408326706475181,0.026461146251501692,0.665099018228304
699,SNAG11,1.9647526413686587,2024-08,0.00780826075272925,0.04915533593206784,0.6739054126844852
700,SNAG11,1.9647526413686587,2024-09,0.0023866865668436066,0.021446249738014737,0.6628618592245057
701,SNAG11,1.9647526413686587,2024-10,0.03476085570571804,0.07916362287296325,0.69289237331578
702,SNAG11,1.9647526413686587,2024-11,0.012152044179456313,0.054418345073347404,0.6771076768738208
703,SNAG11,1.9647526413686587,2024-12,0.07936316908798832,0.13768116639437172,0.7272656589503396
704,SNAG11,1.9647526413686587,2025-01,0.014564461559828656,0.06145840182670265,0.6802585015850634
705,SNAG11,1.9647526413686587,2025-02,0.007798602622489659,0.03408483595732873,0.668878693316159
706,SNAG11,1.9647526413686587,2025-03,0.002538092502643728,0.02577891886590745,0.6643565509124033
707,SNAG11,1.9647526413686587,2025-04,0.020092465699057708,0.06600762148380711,0.6836175761838411
708,SNAG11,1.9647526413686587,2025-05,6.576395482340849,1.0,3.1803827079031692
